INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('7e4pev2s', 2000, 3, now(), now()),
('55f4ef2s', 2000, 3, now(), now()),
('rm666z2s', 2000, 3, now(), now()),
('6vuvjr2s', 2000, 3, now(), now()),
('i5r7pw2s', 2000, 3, now(), now()),
('f2ep5n2s', 2000, 3, now(), now()),
('gi9n292s', 2000, 3, now(), now()),
('stirfg2s', 2000, 3, now(), now()),
('gb9wur2s', 2000, 3, now(), now()),
('4pr7pi2s', 2000, 3, now(), now()),
('jbr9zh2s', 2000, 3, now(), now()),
('j1pmn82s', 2000, 3, now(), now()),
('zekv8z2s', 2000, 3, now(), now()),
('7juw5v2s', 2000, 3, now(), now()),
('m66nza2s', 2000, 3, now(), now()),
('a7vpea2s', 2000, 3, now(), now()),
('uafsnf2s', 2000, 3, now(), now()),
('vcin8g2s', 2000, 3, now(), now()),
('ui7ph72s', 2000, 3, now(), now()),
('bpvw462s', 2000, 3, now(), now()),
('h3zg9w2s', 2000, 3, now(), now()),
('c2a46z2s', 2000, 3, now(), now()),
('1f82732s', 2000, 3, now(), now()),
('w1a5cv2s', 2000, 3, now(), now()),
('t6vk562s', 2000, 3, now(), now()),
('wr69au2s', 2000, 3, now(), now()),
('hja3bs2s', 2000, 3, now(), now()),
('9eijae2s', 2000, 3, now(), now()),
('1irg362s', 2000, 3, now(), now()),
('kvsa2w2s', 2000, 3, now(), now()),
('7fairh2s', 2000, 3, now(), now()),
('g1a3jm2s', 2000, 3, now(), now()),
('z9gp882s', 2000, 3, now(), now()),
('t216az2s', 2000, 3, now(), now()),
('8f1wz62s', 2000, 3, now(), now()),
('3w7tgh2s', 2000, 3, now(), now()),
('tnnnfa2s', 2000, 3, now(), now()),
('wjdp9i2s', 2000, 3, now(), now()),
('netjei2s', 2000, 3, now(), now()),
('v6us5g2s', 2000, 3, now(), now()),
('us9gbw2s', 2000, 3, now(), now()),
('ksj6rm2s', 2000, 3, now(), now()),
('r5htuh2s', 2000, 3, now(), now()),
('s44bkm2s', 2000, 3, now(), now()),
('d2brk82s', 2000, 3, now(), now()),
('99zg1i2s', 2000, 3, now(), now()),
('913ib72s', 2000, 3, now(), now()),
('tb74ue2s', 2000, 3, now(), now()),
('t5v6fk2s', 2000, 3, now(), now()),
('nzfu6f2s', 2000, 3, now(), now()),
('pn9us62s', 2000, 3, now(), now()),
('b2h7er2s', 2000, 3, now(), now()),
('3s19ih2s', 2000, 3, now(), now()),
('2r9fec2s', 2000, 3, now(), now()),
('5tcbcm2s', 2000, 3, now(), now()),
('mnwp7f2s', 2000, 3, now(), now()),
('a65e1a2s', 2000, 3, now(), now()),
('wwzsvc2s', 2000, 3, now(), now()),
('vrerri2s', 2000, 3, now(), now()),
('u7jij32s', 2000, 3, now(), now()),
('zef7a82s', 2000, 3, now(), now()),
('zguwhr2s', 2000, 3, now(), now()),
('b4wv6w2s', 2000, 3, now(), now()),
('e42b8e2s', 2000, 3, now(), now()),
('p1jmfa2s', 2000, 3, now(), now()),
('fjb39b2s', 2000, 3, now(), now()),
('eg2hg82s', 2000, 3, now(), now()),
('e8ckii2s', 2000, 3, now(), now()),
('dr7f232s', 2000, 3, now(), now()),
('a9fu242s', 2000, 3, now(), now()),
('cr615r2s', 2000, 3, now(), now()),
('6jcv532s', 2000, 3, now(), now()),
('wbkde12s', 2000, 3, now(), now()),
('7duiwe2s', 2000, 3, now(), now()),
('r5a4ae2s', 2000, 3, now(), now()),
('fup95t2s', 2000, 3, now(), now()),
('nhanwb2s', 2000, 3, now(), now()),
('fdz3wd2s', 2000, 3, now(), now()),
('c879br2s', 2000, 3, now(), now()),
('jt4ati2s', 2000, 3, now(), now()),
('uemwm82s', 2000, 3, now(), now()),
('n7fc412s', 2000, 3, now(), now()),
('ntvd8z2s', 2000, 3, now(), now()),
('jhwdgs2s', 2000, 3, now(), now()),
('gs64a32s', 2000, 3, now(), now()),
('2285bd2s', 2000, 3, now(), now()),
('h1taf62s', 2000, 3, now(), now()),
('159jem2s', 2000, 3, now(), now()),
('v67cru2s', 2000, 3, now(), now()),
('wf1nft2s', 2000, 3, now(), now()),
('t17w4f2s', 2000, 3, now(), now()),
('w6hrvk2s', 2000, 3, now(), now()),
('vabr8j2s', 2000, 3, now(), now()),
('415rvn2s', 2000, 3, now(), now()),
('62ri6n2s', 2000, 3, now(), now()),
('181upu2s', 2000, 3, now(), now()),
('9unk452s', 2000, 3, now(), now()),
('acp88a2s', 2000, 3, now(), now()),
('619hh32s', 2000, 3, now(), now()),
('1trnrw2s', 2000, 3, now(), now()),
('b4zksd2s', 2000, 3, now(), now()),
('t2nn932s', 2000, 3, now(), now()),
('ww395e2s', 2000, 3, now(), now()),
('h32hpk2s', 2000, 3, now(), now()),
('jjecdj2s', 2000, 3, now(), now()),
('fbf7bf2s', 2000, 3, now(), now()),
('n17sna2s', 2000, 3, now(), now()),
('759fvh2s', 2000, 3, now(), now()),
('2ps3se2s', 2000, 3, now(), now()),
('jk9mfn2s', 2000, 3, now(), now()),
('a3z98h2s', 2000, 3, now(), now()),
('t71fzn2s', 2000, 3, now(), now()),
('bvfu4m2s', 2000, 3, now(), now()),
('mcmv5w2s', 2000, 3, now(), now()),
('ga1jes2s', 2000, 3, now(), now()),
('sjjn2k2s', 2000, 3, now(), now()),
('pi7e4t2s', 2000, 3, now(), now()),
('vzw24m2s', 2000, 3, now(), now()),
('ptjr6n2s', 2000, 3, now(), now()),
('8umew72s', 2000, 3, now(), now()),
('ek6kc42s', 2000, 3, now(), now()),
('mm5r3c2s', 2000, 3, now(), now()),
('nvta612s', 2000, 3, now(), now()),
('aj73nz2s', 2000, 3, now(), now()),
('i3kw5h2s', 2000, 3, now(), now()),
('vmzp322s', 2000, 3, now(), now()),
('2skr472s', 2000, 3, now(), now()),
('5ijvga2s', 2000, 3, now(), now()),
('rs9nrn2s', 2000, 3, now(), now()),
('s6d4wf2s', 2000, 3, now(), now()),
('w5r9bj2s', 2000, 3, now(), now()),
('gan2jz2s', 2000, 3, now(), now()),
('8itwip2s', 2000, 3, now(), now()),
('1t7wgm2s', 2000, 3, now(), now()),
('9mffd92s', 2000, 3, now(), now()),
('wpsh8f2s', 2000, 3, now(), now()),
('eb9i7f2s', 2000, 3, now(), now()),
('sg55gu2s', 2000, 3, now(), now()),
('jau4ec2s', 2000, 3, now(), now()),
('mm3p4i2s', 2000, 3, now(), now()),
('i3bsmz2s', 2000, 3, now(), now()),
('a4rug62s', 2000, 3, now(), now()),
('41tdn12s', 2000, 3, now(), now()),
('d8n9672s', 2000, 3, now(), now()),
('va69n52s', 2000, 3, now(), now()),
('3znk1s2s', 2000, 3, now(), now()),
('adhr292s', 2000, 3, now(), now()),
('g35f8e2s', 2000, 3, now(), now()),
('medu9j2s', 2000, 3, now(), now()),
('p57z4f2s', 2000, 3, now(), now()),
('uat8zj2s', 2000, 3, now(), now()),
('8n1c4d2s', 2000, 3, now(), now()),
('kbpvgj2s', 2000, 3, now(), now()),
('vmcurg2s', 2000, 3, now(), now()),
('5kme2e2s', 2000, 3, now(), now()),
('f7hij12s', 2000, 3, now(), now()),
('b2t1h42s', 2000, 3, now(), now()),
('aiwjgv2s', 2000, 3, now(), now()),
('e8eckd2s', 2000, 3, now(), now()),
('g6b3sr2s', 2000, 3, now(), now()),
('ii51362s', 2000, 3, now(), now()),
('h2azat2s', 2000, 3, now(), now()),
('dcksgp2s', 2000, 3, now(), now()),
('ehd2jw2s', 2000, 3, now(), now()),
('s4cr262s', 2000, 3, now(), now()),
('gumutr2s', 2000, 3, now(), now()),
('iz45fc2s', 2000, 3, now(), now()),
('fhbk6w2s', 2000, 3, now(), now()),
('kkzee32s', 2000, 3, now(), now()),
('cd63r92s', 2000, 3, now(), now()),
('m724dk2s', 2000, 3, now(), now()),
('9znd4a2s', 2000, 3, now(), now()),
('c76ti72s', 2000, 3, now(), now()),
('pgbje62s', 2000, 3, now(), now()),
('nwg5852s', 2000, 3, now(), now()),
('u3kfbh2s', 2000, 3, now(), now()),
('zf8dj32s', 2000, 3, now(), now()),
('2g7wit2s', 2000, 3, now(), now()),
('v77tnc2s', 2000, 3, now(), now()),
('8v7v7s2s', 2000, 3, now(), now()),
('wu8zv42s', 2000, 3, now(), now()),
('ke73s42s', 2000, 3, now(), now()),
('mr9t3a2s', 2000, 3, now(), now()),
('dk6vj72s', 2000, 3, now(), now()),
('ufvm5i2s', 2000, 3, now(), now()),
('3pbakj2s', 2000, 3, now(), now()),
('mcw7f62s', 2000, 3, now(), now()),
('6h5c3v2s', 2000, 3, now(), now()),
('sict5n2s', 2000, 3, now(), now()),
('iea8rk2s', 2000, 3, now(), now()),
('jt6mi82s', 2000, 3, now(), now()),
('c9afr12s', 2000, 3, now(), now()),
('g1r37f2s', 2000, 3, now(), now()),
('z7hu7n2s', 2000, 3, now(), now()),
('ujth3n2s', 2000, 3, now(), now()),
('ppwetp2s', 2000, 3, now(), now()),
('juza9d2s', 2000, 3, now(), now()),
('c7uw8a2s', 2000, 3, now(), now()),
('rf5k3d2s', 2000, 3, now(), now()),
('ae14pe2s', 2000, 3, now(), now()),
('v8fn172s', 2000, 3, now(), now()),
('ihg18n2s', 2000, 3, now(), now()),
('vtjrzr2s', 2000, 3, now(), now()),
('6b4mav2s', 2000, 3, now(), now()),
('k14bgz2s', 2000, 3, now(), now()),
('5am7wv2s', 2000, 3, now(), now()),
('25s9nc2s', 2000, 3, now(), now()),
('st3inr2s', 2000, 3, now(), now()),
('hrtr9t2s', 2000, 3, now(), now()),
('jgiadw2s', 2000, 3, now(), now()),
('h8d5as2s', 2000, 3, now(), now()),
('j89a8a2s', 2000, 3, now(), now()),
('31advr2s', 2000, 3, now(), now()),
('dc8vgn2s', 2000, 3, now(), now()),
('6ikgai2s', 2000, 3, now(), now()),
('ukda432s', 2000, 3, now(), now()),
('9zwuie2s', 2000, 3, now(), now()),
('pu2z6r2s', 2000, 3, now(), now()),
('gne8rp2s', 2000, 3, now(), now()),
('zjjusz2s', 2000, 3, now(), now()),
('tamump2s', 2000, 3, now(), now()),
('49ju1v2s', 2000, 3, now(), now()),
('hpj4tv2s', 2000, 3, now(), now()),
('dukvmw2s', 2000, 3, now(), now()),
('4sbw862s', 2000, 3, now(), now()),
('dpavei2s', 2000, 3, now(), now()),
('8tggd32s', 2000, 3, now(), now()),
('u9725g2s', 2000, 3, now(), now()),
('meeimp2s', 2000, 3, now(), now()),
('9726742s', 2000, 3, now(), now()),
('4si4id2s', 2000, 3, now(), now()),
('mbmaum2s', 2000, 3, now(), now()),
('aid7hu2s', 2000, 3, now(), now()),
('55ask92s', 2000, 3, now(), now()),
('gp26b82s', 2000, 3, now(), now()),
('kd7mgj2s', 2000, 3, now(), now()),
('ut3ctr2s', 2000, 3, now(), now()),
('3vci972s', 2000, 3, now(), now()),
('rep3uv2s', 2000, 3, now(), now()),
('mr7jnk2s', 2000, 3, now(), now()),
('ja7i752s', 2000, 3, now(), now()),
('fdps9h2s', 2000, 3, now(), now()),
('8dbkwi2s', 2000, 3, now(), now()),
('v24h5v2s', 2000, 3, now(), now()),
('sf55wb2s', 2000, 3, now(), now()),
('uwbfbs2s', 2000, 3, now(), now()),
('4cdc2h2s', 2000, 3, now(), now()),
('f9zshh2s', 2000, 3, now(), now()),
('kdaspd2s', 2000, 3, now(), now()),
('vswtjp2s', 2000, 3, now(), now()),
('gr343j2s', 2000, 3, now(), now()),
('shjm962s', 2000, 3, now(), now()),
('t9khce2s', 2000, 3, now(), now()),
('8hscvg2s', 2000, 3, now(), now()),
('ruanj92s', 2000, 3, now(), now()),
('4dv5n52s', 2000, 3, now(), now()),
('1ksr3t2s', 2000, 3, now(), now()),
('58ag7c2s', 2000, 3, now(), now()),
('8jhnmz2s', 2000, 3, now(), now()),
('righ4f2s', 2000, 3, now(), now()),
('7vtpb62s', 2000, 3, now(), now()),
('6763te2s', 2000, 3, now(), now()),
('1c2k4w2s', 2000, 3, now(), now()),
('9vj9ns2s', 2000, 3, now(), now()),
('5dj3542s', 2000, 3, now(), now()),
('3jc97i2s', 2000, 3, now(), now()),
('h8crwi2s', 2000, 3, now(), now()),
('utbb8r2s', 2000, 3, now(), now()),
('nr3mwt2s', 2000, 3, now(), now()),
('i3pmrs2s', 2000, 3, now(), now()),
('tfjtum2s', 2000, 3, now(), now()),
('fjvenp2s', 2000, 3, now(), now()),
('h56p9n2s', 2000, 3, now(), now()),
('ns1t6s2s', 2000, 3, now(), now()),
('8kvrct2s', 2000, 3, now(), now()),
('3n28en2s', 2000, 3, now(), now()),
('fa8pht2s', 2000, 3, now(), now()),
('4n87i12s', 2000, 3, now(), now()),
('hc2fgd2s', 2000, 3, now(), now()),
('jmuhwz2s', 2000, 3, now(), now()),
('7h3vdc2s', 2000, 3, now(), now()),
('f7h7nt2s', 2000, 3, now(), now()),
('es3d9k2s', 2000, 3, now(), now()),
('fm59592s', 2000, 3, now(), now()),
('ne1mg62s', 2000, 3, now(), now()),
('crjtek2s', 2000, 3, now(), now()),
('ej3i9d2s', 2000, 3, now(), now()),
('h2cvrc2s', 2000, 3, now(), now()),
('pbhgv62s', 2000, 3, now(), now()),
('p54prp2s', 2000, 3, now(), now()),
('t2tmng2s', 2000, 3, now(), now()),
('a9nu192s', 2000, 3, now(), now()),
('1me3492s', 2000, 3, now(), now()),
('u6wgbw2s', 2000, 3, now(), now()),
('3uibb12s', 2000, 3, now(), now()),
('nm36f62s', 2000, 3, now(), now()),
('rgrvkn2s', 2000, 3, now(), now()),
('tv93m82s', 2000, 3, now(), now()),
('5a2d8k2s', 2000, 3, now(), now()),
('8wi8ii2s', 2000, 3, now(), now()),
('d6t4v42s', 2000, 3, now(), now()),
('2w4cst2s', 2000, 3, now(), now()),
('ij3h452s', 2000, 3, now(), now()),
('ag678f2s', 2000, 3, now(), now()),
('m1hu5t2s', 2000, 3, now(), now()),
('ctk1a72s', 2000, 3, now(), now()),
('ue9jk42s', 2000, 3, now(), now()),
('4egusc2s', 2000, 3, now(), now()),
('k29gw42s', 2000, 3, now(), now()),
('b3m1u72s', 2000, 3, now(), now()),
('c7k6ai2s', 2000, 3, now(), now()),
('z112zc2s', 2000, 3, now(), now()),
('ppj6fm2s', 2000, 3, now(), now()),
('2a3m7n2s', 2000, 3, now(), now()),
('5k25gn2s', 2000, 3, now(), now()),
('mmgear2s', 2000, 3, now(), now()),
('v6ja5p2s', 2000, 3, now(), now()),
('kbab4j2s', 2000, 3, now(), now()),
('fg3m352s', 2000, 3, now(), now()),
('ueb6r12s', 2000, 3, now(), now()),
('mg88vj2s', 2000, 3, now(), now()),
('nzzwn42s', 2000, 3, now(), now()),
('imsmp32s', 2000, 3, now(), now()),
('kmsucc2s', 2000, 3, now(), now()),
('g158r52s', 2000, 3, now(), now()),
('ij6z4g2s', 2000, 3, now(), now()),
('1ae6bt2s', 2000, 3, now(), now()),
('hwkr552s', 2000, 3, now(), now()),
('4apswe2s', 2000, 3, now(), now()),
('wtcvmc2s', 2000, 3, now(), now()),
('5s1dvb2s', 2000, 3, now(), now()),
('jdk6tn2s', 2000, 3, now(), now()),
('pbzf1p2s', 2000, 3, now(), now()),
('1frw292s', 2000, 3, now(), now()),
('dprjvk2s', 2000, 3, now(), now()),
('wb5fb72s', 2000, 3, now(), now()),
('bh3bsz2s', 2000, 3, now(), now()),
('74se3k2s', 2000, 3, now(), now()),
('fbmgui2s', 2000, 3, now(), now()),
('gdcgih2s', 2000, 3, now(), now()),
('z4aa5h2s', 2000, 3, now(), now()),
('459gkr2s', 2000, 3, now(), now()),
('a532ez2s', 2000, 3, now(), now()),
('p2nn6t2s', 2000, 3, now(), now()),
('as9fi32s', 2000, 3, now(), now()),
('ktbfkp2s', 2000, 3, now(), now()),
('4han9r2s', 2000, 3, now(), now()),
('67n1t82s', 2000, 3, now(), now()),
('b13jkr2s', 2000, 3, now(), now()),
('v1kmpr2s', 2000, 3, now(), now()),
('7e86dn2s', 2000, 3, now(), now()),
('jzbczj2s', 2000, 3, now(), now()),
('jv69222s', 2000, 3, now(), now()),
('93d6722s', 2000, 3, now(), now()),
('76n7172s', 2000, 3, now(), now()),
('dbnhkm2s', 2000, 3, now(), now()),
('817d7v2s', 2000, 3, now(), now()),
('rwtpjn2s', 2000, 3, now(), now()),
('vhaz7v2s', 2000, 3, now(), now()),
('8ig8dp2s', 2000, 3, now(), now()),
('zskcj72s', 2000, 3, now(), now()),
('m3vrzj2s', 2000, 3, now(), now()),
('wvzcve2s', 2000, 3, now(), now()),
('fmecn62s', 2000, 3, now(), now()),
('zksu5j2s', 2000, 3, now(), now()),
('175s6m2s', 2000, 3, now(), now()),
('igi9ji2s', 2000, 3, now(), now()),
('jgjuwb2s', 2000, 3, now(), now()),
('b1b3g72s', 2000, 3, now(), now()),
('2gd5km2s', 2000, 3, now(), now()),
('4z24sw2s', 2000, 3, now(), now()),
('2n7t8t2s', 2000, 3, now(), now()),
('v1ztf32s', 2000, 3, now(), now()),
('631fv32s', 2000, 3, now(), now()),
('2s49iw2s', 2000, 3, now(), now()),
('gupvsm2s', 2000, 3, now(), now()),
('8jc5262s', 2000, 3, now(), now()),
('epbapa2s', 2000, 3, now(), now()),
('7n13sp2s', 2000, 3, now(), now()),
('4h74t62s', 2000, 3, now(), now()),
('k2ji5f2s', 2000, 3, now(), now()),
('32p41t2s', 2000, 3, now(), now()),
('1wg18i2s', 2000, 3, now(), now()),
('f9k6r12s', 2000, 3, now(), now()),
('du9srw2s', 2000, 3, now(), now()),
('ufgbv12s', 2000, 3, now(), now()),
('26w8cz2s', 2000, 3, now(), now()),
('1w114h2s', 2000, 3, now(), now()),
('uejv952s', 2000, 3, now(), now()),
('9a25jp2s', 2000, 3, now(), now()),
('fav2i42s', 2000, 3, now(), now()),
('gdjmvb2s', 2000, 3, now(), now()),
('n285nw2s', 2000, 3, now(), now()),
('1gcgj72s', 2000, 3, now(), now()),
('kt9m992s', 2000, 3, now(), now()),
('chmhmv2s', 2000, 3, now(), now()),
('smghe92s', 2000, 3, now(), now()),
('cvk3f22s', 2000, 3, now(), now()),
('fs7tn22s', 2000, 3, now(), now()),
('1z978f2s', 2000, 3, now(), now()),
('wmh8n42s', 2000, 3, now(), now()),
('t83awk2s', 2000, 3, now(), now()),
('h9tccv2s', 2000, 3, now(), now()),
('fckn3v2s', 2000, 3, now(), now()),
('nt29fe2s', 2000, 3, now(), now()),
('dbb3g92s', 2000, 3, now(), now()),
('71ca2f2s', 2000, 3, now(), now()),
('dc6eb52s', 2000, 3, now(), now()),
('d66cef2s', 2000, 3, now(), now()),
('bwd9952s', 2000, 3, now(), now()),
('wte4nj2s', 2000, 3, now(), now()),
('rvfkf22s', 2000, 3, now(), now()),
('t69fbf2s', 2000, 3, now(), now()),
('3kfr6g2s', 2000, 3, now(), now()),
('2jth572s', 2000, 3, now(), now()),
('56nkgu2s', 2000, 3, now(), now()),
('16724g2s', 2000, 3, now(), now()),
('vgjtfg2s', 2000, 3, now(), now()),
('ezcuzj2s', 2000, 3, now(), now()),
('jnapvw2s', 2000, 3, now(), now()),
('84jbub2s', 2000, 3, now(), now()),
('wvp85s2s', 2000, 3, now(), now()),
('367pbr2s', 2000, 3, now(), now()),
('ng6wvh2s', 2000, 3, now(), now()),
('4gjsmj2s', 2000, 3, now(), now()),
('uimdma2s', 2000, 3, now(), now()),
('5z3wth2s', 2000, 3, now(), now()),
('bs31e72s', 2000, 3, now(), now()),
('38ajju2s', 2000, 3, now(), now()),
('fw71h72s', 2000, 3, now(), now()),
('fijv422s', 2000, 3, now(), now()),
('gpi2162s', 2000, 3, now(), now()),
('6twg232s', 2000, 3, now(), now()),
('etvna12s', 2000, 3, now(), now()),
('9bm8d72s', 2000, 3, now(), now()),
('pzb4he2s', 2000, 3, now(), now()),
('94i8eb2s', 2000, 3, now(), now()),
('8d1gn22s', 2000, 3, now(), now()),
('pdduuu2s', 2000, 3, now(), now()),
('dwzs7g2s', 2000, 3, now(), now()),
('w3hk3j2s', 2000, 3, now(), now()),
('idnc3k2s', 2000, 3, now(), now()),
('favpca2s', 2000, 3, now(), now()),
('6c1v2a2s', 2000, 3, now(), now()),
('6updnf2s', 2000, 3, now(), now()),
('4k7mj12s', 2000, 3, now(), now()),
('faccpf2s', 2000, 3, now(), now()),
('1wbs8n2s', 2000, 3, now(), now()),
('mwap2a2s', 2000, 3, now(), now()),
('fbg5cc2s', 2000, 3, now(), now()),
('47pj2a2s', 2000, 3, now(), now()),
('hfim642s', 2000, 3, now(), now()),
('i1ja9j2s', 2000, 3, now(), now()),
('h6fkdp2s', 2000, 3, now(), now()),
('zuwemr2s', 2000, 3, now(), now()),
('jcnana2s', 2000, 3, now(), now()),
('wt1mkv2s', 2000, 3, now(), now()),
('vj5b762s', 2000, 3, now(), now()),
('755cca2s', 2000, 3, now(), now()),
('t8vu4s2s', 2000, 3, now(), now()),
('tba9zs2s', 2000, 3, now(), now()),
('a1pjmd2s', 2000, 3, now(), now()),
('hipsbd2s', 2000, 3, now(), now()),
('tpu3hc2s', 2000, 3, now(), now()),
('g3sjmr2s', 2000, 3, now(), now()),
('feme8z2s', 2000, 3, now(), now()),
('24grwf2s', 2000, 3, now(), now()),
('288wg92s', 2000, 3, now(), now()),
('p1pmaz2s', 2000, 3, now(), now()),
('1brm152s', 2000, 3, now(), now()),
('w39rvk2s', 2000, 3, now(), now()),
('scjanv2s', 2000, 3, now(), now()),
('b6svv52s', 2000, 3, now(), now()),
('mi52z92s', 2000, 3, now(), now()),
('cvbd132s', 2000, 3, now(), now()),
('7hvp972s', 2000, 3, now(), now()),
('7s7bti2s', 2000, 3, now(), now()),
('z8kstr2s', 2000, 3, now(), now()),
('ivza352s', 2000, 3, now(), now()),
('dhbabi2s', 2000, 3, now(), now()),
('r7jkte2s', 2000, 3, now(), now()),
('sg26bd2s', 2000, 3, now(), now()),
('5vpeid2s', 2000, 3, now(), now()),
('e8wi3m2s', 2000, 3, now(), now()),
('ba26jb2s', 2000, 3, now(), now()),
('2hn45h2s', 2000, 3, now(), now()),
('dc5nj42s', 2000, 3, now(), now()),
('nfv4vr2s', 2000, 3, now(), now()),
('v7ra4z2s', 2000, 3, now(), now()),
('kr78g62s', 2000, 3, now(), now()),
('tujshv2s', 2000, 3, now(), now()),
('hepwu12s', 2000, 3, now(), now()),
('7mgjnm2s', 2000, 3, now(), now()),
('jd1ruv2s', 2000, 3, now(), now()),
('e1zn6k2s', 2000, 3, now(), now()),
('63czvg2s', 2000, 3, now(), now()),
('uek1s32s', 2000, 3, now(), now()),
('umr7ra2s', 2000, 3, now(), now()),
('brpbsf2s', 2000, 3, now(), now()),
('tt1ztt2s', 2000, 3, now(), now()),
('p69fk82s', 2000, 3, now(), now()),
('jjk9682s', 2000, 3, now(), now()),
('sp25da2s', 2000, 3, now(), now()),
('bbp22r2s', 2000, 3, now(), now()),
('cw36mf2s', 2000, 3, now(), now()),
('pkhpg32s', 2000, 3, now(), now()),
('favtfg2s', 2000, 3, now(), now()),
('kur57z2s', 2000, 3, now(), now()),
('d7kzmc2s', 2000, 3, now(), now()),
('rnr9hc2s', 2000, 3, now(), now()),
('vkirr12s', 2000, 3, now(), now()),
('6gc7s22s', 2000, 3, now(), now()),
('cpw2582s', 2000, 3, now(), now()),
('wjuvps2s', 2000, 3, now(), now()),
('4298b22s', 2000, 3, now(), now()),
('mr8zph2s', 2000, 3, now(), now()),
('iej44v2s', 2000, 3, now(), now()),
('a6m29e2s', 2000, 3, now(), now()),
('s4gnjt2s', 2000, 3, now(), now()),
('9cbjau2s', 2000, 3, now(), now()),
('5f4u6e2s', 2000, 3, now(), now()),
('f66zea2s', 2000, 3, now(), now()),
('9cf7532s', 2000, 3, now(), now()),
('6ntjr62s', 2000, 3, now(), now()),
('43skdm2s', 2000, 3, now(), now()),
('4kbums2s', 2000, 3, now(), now()),
('et5p6s2s', 2000, 3, now(), now()),
('9ippeh2s', 2000, 3, now(), now()),
('5kabub2s', 2000, 3, now(), now()),
('5j5bk42s', 2000, 3, now(), now()),
('5mh6iv2s', 2000, 3, now(), now()),
('bw9fs32s', 2000, 3, now(), now()),
('4tv3jw2s', 2000, 3, now(), now()),
('73zfae2s', 2000, 3, now(), now()),
('j8rvzi2s', 2000, 3, now(), now()),
('n77ciu2s', 2000, 3, now(), now()),
('7t32d12s', 2000, 3, now(), now()),
('4aphmn2s', 2000, 3, now(), now()),
('m2emih2s', 2000, 3, now(), now()),
('6k86fs2s', 2000, 3, now(), now()),
('4zrt7t2s', 2000, 3, now(), now()),
('2hwgeb2s', 2000, 3, now(), now()),
('itwb932s', 2000, 3, now(), now()),
('zmspej2s', 2000, 3, now(), now()),
('wk4mbh2s', 2000, 3, now(), now()),
('k3h1662s', 2000, 3, now(), now()),
('6ch71i2s', 2000, 3, now(), now()),
('1b85nz2s', 2000, 3, now(), now()),
('es96a92s', 2000, 3, now(), now()),
('h4ibzv2s', 2000, 3, now(), now()),
('bsdr3g2s', 2000, 3, now(), now()),
('8zi9bd2s', 2000, 3, now(), now()),
('gebef82s', 2000, 3, now(), now()),
('m63ufd2s', 2000, 3, now(), now()),
('rgvnsi2s', 2000, 3, now(), now()),
('6g47cm2s', 2000, 3, now(), now()),
('e6vi1t2s', 2000, 3, now(), now()),
('727r6i2s', 2000, 3, now(), now()),
('uc99d62s', 2000, 3, now(), now()),
('nzr8da2s', 2000, 3, now(), now()),
('3ia99r2s', 2000, 3, now(), now()),
('2sfz8e2s', 2000, 3, now(), now()),
('6efzz52s', 2000, 3, now(), now()),
('4vt6gz2s', 2000, 3, now(), now()),
('6rbk9i2s', 2000, 3, now(), now()),
('bmw6pu2s', 2000, 3, now(), now()),
('zghb8b2s', 2000, 3, now(), now()),
('h1dv4e2s', 2000, 3, now(), now()),
('121sim2s', 2000, 3, now(), now()),
('f46jzb2s', 2000, 3, now(), now()),
('1nibkn2s', 2000, 3, now(), now()),
('3cr7zs2s', 2000, 3, now(), now()),
('g9biuk2s', 2000, 3, now(), now()),
('t3mjec2s', 2000, 3, now(), now()),
('9azsm92s', 2000, 3, now(), now()),
('nv2vcu2s', 2000, 3, now(), now()),
('7rsg7i2s', 2000, 3, now(), now()),
('a3291g2s', 2000, 3, now(), now()),
('1afj8g2s', 2000, 3, now(), now()),
('2w45mj2s', 2000, 3, now(), now()),
('b35kvu2s', 2000, 3, now(), now()),
('3p8bv52s', 2000, 3, now(), now()),
('m22ajr2s', 2000, 3, now(), now()),
('57d41c2s', 2000, 3, now(), now()),
('28mghs2s', 2000, 3, now(), now()),
('8za45f2s', 2000, 3, now(), now()),
('dt6p6k2s', 2000, 3, now(), now()),
('s5gcp62s', 2000, 3, now(), now()),
('i8c2hj2s', 2000, 3, now(), now()),
('gnae4b2s', 2000, 3, now(), now()),
('bijvsd2s', 2000, 3, now(), now()),
('hp7g8p2s', 2000, 3, now(), now()),
('6zm4ts2s', 2000, 3, now(), now()),
('7dvv1e2s', 2000, 3, now(), now()),
('v4kci22s', 2000, 3, now(), now()),
('g3esbf2s', 2000, 3, now(), now()),
('5cii2t2s', 2000, 3, now(), now()),
('s54i132s', 2000, 3, now(), now()),
('wnmgrj2s', 2000, 3, now(), now()),
('8mgwuh2s', 2000, 3, now(), now()),
('fp2j382s', 2000, 3, now(), now()),
('n5wt542s', 2000, 3, now(), now()),
('7fb7aj2s', 2000, 3, now(), now()),
('gi5nns2s', 2000, 3, now(), now()),
('mpgzhc2s', 2000, 3, now(), now()),
('2nhj662s', 2000, 3, now(), now()),
